#house has nicknames trigger
# black_nickname_trigger
# white_nickname_trigger
# mad_nickname_trigger
# wroth_nickname_trigger
# quiet_nickname_trigger
# red_nickname_trigger
# big_nickname_trigger
# strong_nickname_trigger
# fair_nickname_trigger
# ugly_nickname_trigger
# small_nickname_trigger
# wise_nickname_trigger
# dumb_nickname_trigger
# dark_nickname_trigger
# weak_nickname_trigger
# silver_nickname_trigger
# old_nickname_trigger
# laughing_nickname_trigger
# warrior_nickname_trigger
# daughter nickname trigger

		has_nickname = nick_agot_the_white_raven
		has_nickname = nick_agot_the_white_sapphire
		has_nickname = nick_agot_the_white_moon
		has_nickname = nick_agot_the_white_eagle
		has_nickname = nick_agot_the_white_heart
		has_nickname = nick_agot_the_white_bell
		has_nickname = nick_agot_the_white_anchor
		has_nickname = nick_agot_the_white_seashell
		has_nickname = nick_agot_the_white_chain
	}
}

mad_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_mad_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_trait = lunatic
		has_trait = possessed
		has_trait = paranoid
		has_trait = eccentric
	}
}

has_mad_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_crazed_lion
		has_nickname = nick_agot_the_crazed_wolf
		has_nickname = nick_agot_the_crazed_dragon
		has_nickname = nick_agot_the_crazed_fire
		has_nickname = nick_agot_the_crazed_stag
		has_nickname = nick_agot_the_crazed_storm
		has_nickname = nick_agot_the_crazed_spear
		has_nickname = nick_agot_the_crazed_sun
		has_nickname = nick_agot_the_crazed_rose
		has_nickname = nick_agot_the_crazed_fish
		has_nickname = nick_agot_the_crazed_squid
		has_nickname = nick_agot_the_crazed_falcon
		has_nickname = nick_agot_the_crazed_hand
		has_nickname = nick_agot_the_crazed_iron
		has_nickname = nick_agot_the_crazed_seahorse
		has_nickname = nick_agot_the_crazed_fox
		has_nickname = nick_agot_the_crazed_bear
		has_nickname = nick_agot_the_crazed_tower
		has_nickname = nick_agot_the_crazed_griffin
		has_nickname = nick_agot_the_crazed_bridge
		has_nickname = nick_agot_the_crazed_gate
		has_nickname = nick_agot_the_crazed_star
		has_nickname = nick_agot_the_crazed_sword
		has_nickname = nick_agot_the_crazed_oak
		has_nickname = nick_agot_the_crazed_merman
		has_nickname = nick_agot_the_crazed_mermaid
		has_nickname = nick_agot_the_crazed_bat
		has_nickname = nick_agot_the_crazed_boar
		has_nickname = nick_agot_the_crazed_badger
		has_nickname = nick_agot_the_crazed_bronze
		has_nickname = nick_agot_the_crazed_swan
		has_nickname = nick_agot_the_crazed_bee
		has_nickname = nick_agot_the_crazed_turtle
		has_nickname = nick_agot_the_crazed_arrow
		has_nickname = nick_agot_the_crazed_apple
		has_nickname = nick_agot_the_crazed_peacock
		has_nickname = nick_agot_the_crazed_scythe
		has_nickname = nick_agot_the_crazed_horn
		has_nickname = nick_agot_the_crazed_lightning
		has_nickname = nick_agot_the_crazed_pipe
		has_nickname = nick_agot_the_crazed_crab
		has_nickname = nick_agot_the_crazed_scorpion
		has_nickname = nick_agot_the_crazed_huntsman
		has_nickname = nick_agot_the_crazed_rooster
		has_nickname = nick_agot_the_crazed_grape
		has_nickname = nick_agot_the_crazed_skinner
		has_nickname = nick_agot_the_crazed_skull
		has_nickname = nick_agot_the_crazed_horse
		has_nickname = nick_agot_the_crazed_raven
		has_nickname = nick_agot_the_crazed_sapphire
		has_nickname = nick_agot_the_crazed_moon
		has_nickname = nick_agot_the_crazed_eagle
		has_nickname = nick_agot_the_crazed_heart
		has_nickname = nick_agot_the_crazed_bell
		has_nickname = nick_agot_the_crazed_anchor
		has_nickname = nick_agot_the_crazed_seashell
		has_nickname = nick_agot_the_crazed_chain
	}
}

wroth_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_wroth_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_trait = wrathful
		has_trait = vengeful
		has_trait = impatient
	}
}

has_wroth_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_wild_lion
		has_nickname = nick_agot_the_wild_wolf
		has_nickname = nick_agot_the_wild_dragon
		has_nickname = nick_agot_the_wild_fire
		has_nickname = nick_agot_the_wild_stag
		has_nickname = nick_agot_the_wild_storm
		has_nickname = nick_agot_the_wild_spear
		has_nickname = nick_agot_the_wild_sun
		has_nickname = nick_agot_the_wild_rose
		has_nickname = nick_agot_the_wild_fish
		has_nickname = nick_agot_the_wild_squid
		has_nickname = nick_agot_the_wild_falcon
		has_nickname = nick_agot_the_wild_hand
		has_nickname = nick_agot_the_wild_iron
		has_nickname = nick_agot_the_wild_seahorse
		has_nickname = nick_agot_the_wild_fox
		has_nickname = nick_agot_the_wild_bear
		has_nickname = nick_agot_the_wild_tower
		has_nickname = nick_agot_the_wild_griffin
		has_nickname = nick_agot_the_wild_bridge
		has_nickname = nick_agot_the_wild_gate
		has_nickname = nick_agot_the_wild_star
		has_nickname = nick_agot_the_wild_sword
		has_nickname = nick_agot_the_wild_oak
		has_nickname = nick_agot_the_wild_merman
		has_nickname = nick_agot_the_wild_mermaid
		has_nickname = nick_agot_the_wild_bat
		has_nickname = nick_agot_the_wild_boar
		has_nickname = nick_agot_the_wild_badger
		has_nickname = nick_agot_the_wild_bronze
		has_nickname = nick_agot_the_wild_swan
		has_nickname = nick_agot_the_wild_bee
		has_nickname = nick_agot_the_wild_turtle
		has_nickname = nick_agot_the_wild_arrow
		has_nickname = nick_agot_the_wild_apple
		has_nickname = nick_agot_the_wild_peacock
		has_nickname = nick_agot_the_wild_scythe
		has_nickname = nick_agot_the_wild_horn
		has_nickname = nick_agot_the_wild_lightning
		has_nickname = nick_agot_the_wild_pipe
		has_nickname = nick_agot_the_wild_crab
		has_nickname = nick_agot_the_wild_scorpion
		has_nickname = nick_agot_the_wild_huntsman
		has_nickname = nick_agot_the_wild_rooster
		has_nickname = nick_agot_the_wild_grape
		has_nickname = nick_agot_the_wild_skinner
		has_nickname = nick_agot_the_wild_skull
		has_nickname = nick_agot_the_wild_horse
		has_nickname = nick_agot_the_wild_raven
		has_nickname = nick_agot_the_wild_sapphire
		has_nickname = nick_agot_the_wild_moon
		has_nickname = nick_agot_the_wild_eagle
		has_nickname = nick_agot_the_wild_heart
		has_nickname = nick_agot_the_wild_bell
		has_nickname = nick_agot_the_wild_anchor
		has_nickname = nick_agot_the_wild_seashell
		has_nickname = nick_agot_the_wild_chain
	}
}

quiet_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_quiet_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_trait = calm
		has_trait = patient
		has_trait = shy
		has_trait = chaste
		has_trait = reclusive
	}
	NOR = {
		has_trait = wrathful
		has_trait = impatient
		has_trait = gregarious
	}
}

has_quiet_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_quiet_lion
		has_nickname = nick_agot_the_quiet_wolf
		has_nickname = nick_agot_the_quiet_dragon
		has_nickname = nick_agot_the_quiet_fire
		has_nickname = nick_agot_the_quiet_stag
		has_nickname = nick_agot_the_quiet_storm
		has_nickname = nick_agot_the_quiet_spear
		has_nickname = nick_agot_the_quiet_sun
		has_nickname = nick_agot_the_quiet_rose
		has_nickname = nick_agot_the_quiet_fish
		has_nickname = nick_agot_the_quiet_squid
		has_nickname = nick_agot_the_quiet_falcon
		has_nickname = nick_agot_the_quiet_hand
		has_nickname = nick_agot_the_quiet_iron
		has_nickname = nick_agot_the_quiet_seahorse
		has_nickname = nick_agot_the_quiet_fox
		has_nickname = nick_agot_the_quiet_bear
		has_nickname = nick_agot_the_quiet_tower
		has_nickname = nick_agot_the_quiet_griffin
		has_nickname = nick_agot_the_quiet_bridge
		has_nickname = nick_agot_the_quiet_gate
		has_nickname = nick_agot_the_quiet_star
		has_nickname = nick_agot_the_quiet_sword
		has_nickname = nick_agot_the_quiet_oak
		has_nickname = nick_agot_the_quiet_merman
		has_nickname = nick_agot_the_quiet_mermaid
		has_nickname = nick_agot_the_quiet_bat
		has_nickname = nick_agot_the_quiet_boar
		has_nickname = nick_agot_the_quiet_badger
		has_nickname = nick_agot_the_quiet_bronze
		has_nickname = nick_agot_the_quiet_swan
		has_nickname = nick_agot_the_quiet_bee
		has_nickname = nick_agot_the_quiet_turtle
		has_nickname = nick_agot_the_quiet_arrow
		has_nickname = nick_agot_the_quiet_apple
		has_nickname = nick_agot_the_quiet_peacock
		has_nickname = nick_agot_the_quiet_scythe
		has_nickname = nick_agot_the_quiet_horn
		has_nickname = nick_agot_the_quiet_lightning
		has_nickname = nick_agot_the_quiet_pipe
		has_nickname = nick_agot_the_quiet_crab
		has_nickname = nick_agot_the_quiet_scorpion
		has_nickname = nick_agot_the_quiet_huntsman
		has_nickname = nick_agot_the_quiet_rooster
		has_nickname = nick_agot_the_quiet_grape
		has_nickname = nick_agot_the_quiet_skinner
		has_nickname = nick_agot_the_quiet_skull
		has_nickname = nick_agot_the_quiet_horse
		has_nickname = nick_agot_the_quiet_raven
		has_nickname = nick_agot_the_quiet_sapphire
		has_nickname = nick_agot_the_quiet_moon
		has_nickname = nick_agot_the_quiet_eagle
		has_nickname = nick_agot_the_quiet_heart
		has_nickname = nick_agot_the_quiet_bell
		has_nickname = nick_agot_the_quiet_anchor
		has_nickname = nick_agot_the_quiet_seashell
		has_nickname = nick_agot_the_quiet_chain
	}
}

red_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_red_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_trait = lifestyle_blademaster
		has_trait = berserker
		has_trait = viking
		religion = religion:the_rhllor_religion
		prowess >= 25
		martial >= 20
	}
}

has_red_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_red_lion
		has_nickname = nick_agot_the_red_wolf
		has_nickname = nick_agot_the_red_dragon
		has_nickname = nick_agot_the_red_fire
		has_nickname = nick_agot_the_red_stag
		has_nickname = nick_agot_the_red_storm
		has_nickname = nick_agot_the_red_spear
		has_nickname = nick_agot_the_red_sun
		has_nickname = nick_agot_the_red_rose
		has_nickname = nick_agot_the_red_fish
		has_nickname = nick_agot_the_red_squid
		has_nickname = nick_agot_the_red_falcon
		has_nickname = nick_agot_the_red_hand
		has_nickname = nick_agot_the_red_iron
		has_nickname = nick_agot_the_red_seahorse
		has_nickname = nick_agot_the_red_fox
		has_nickname = nick_agot_the_red_bear
		has_nickname = nick_agot_the_red_tower
		has_nickname = nick_agot_the_red_griffin
		has_nickname = nick_agot_the_red_bridge
		has_nickname = nick_agot_the_red_gate
		has_nickname = nick_agot_the_red_star
		has_nickname = nick_agot_the_red_sword
		has_nickname = nick_agot_the_red_oak
		has_nickname = nick_agot_the_red_merman
		has_nickname = nick_agot_the_red_mermaid
		has_nickname = nick_agot_the_red_bat
		has_nickname = nick_agot_the_red_boar
		has_nickname = nick_agot_the_red_badger
		has_nickname = nick_agot_the_red_bronze
		has_nickname = nick_agot_the_red_swan
		has_nickname = nick_agot_the_red_bee
		has_nickname = nick_agot_the_red_turtle
		has_nickname = nick_agot_the_red_arrow
		has_nickname = nick_agot_the_red_apple
		has_nickname = nick_agot_the_red_peacock
		has_nickname = nick_agot_the_red_scythe
		has_nickname = nick_agot_the_red_horn
		has_nickname = nick_agot_the_red_lightning
		has_nickname = nick_agot_the_red_pipe
		has_nickname = nick_agot_the_red_crab
		has_nickname = nick_agot_the_red_scorpion
		has_nickname = nick_agot_the_red_huntsman
		has_nickname = nick_agot_the_red_rooster
		has_nickname = nick_agot_the_red_grape
		has_nickname = nick_agot_the_red_skinner
		has_nickname = nick_agot_the_red_skull
		has_nickname = nick_agot_the_red_horse
		has_nickname = nick_agot_the_red_raven
		has_nickname = nick_agot_the_red_sapphire
		has_nickname = nick_agot_the_red_moon
		has_nickname = nick_agot_the_red_eagle
		has_nickname = nick_agot_the_red_heart
		has_nickname = nick_agot_the_red_bell
		has_nickname = nick_agot_the_red_anchor
		has_nickname = nick_agot_the_red_seashell
		has_nickname = nick_agot_the_red_chain
	}
}

big_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_big_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_trait = giant
		has_trait = physique_good
		has_trait = strong
		has_character_modifier = obese_modifier #Changed from just gluttonous, was causing odd nicknames
	}
	NOT = { has_trait = dwarf }
}

has_big_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_big_lion
		has_nickname = nick_agot_the_big_wolf
		has_nickname = nick_agot_the_big_dragon
		has_nickname = nick_agot_the_big_fire
		has_nickname = nick_agot_the_big_stag
		has_nickname = nick_agot_the_big_storm
		has_nickname = nick_agot_the_big_spear
		has_nickname = nick_agot_the_big_sun
		has_nickname = nick_agot_the_big_rose
		has_nickname = nick_agot_the_big_fish
		has_nickname = nick_agot_the_big_squid
		has_nickname = nick_agot_the_big_falcon
		has_nickname = nick_agot_the_big_hand
		has_nickname = nick_agot_the_big_iron
		has_nickname = nick_agot_the_big_seahorse
		has_nickname = nick_agot_the_big_fox
		has_nickname = nick_agot_the_big_bear
		has_nickname = nick_agot_the_big_tower
		has_nickname = nick_agot_the_big_griffin
		has_nickname = nick_agot_the_big_bridge
		has_nickname = nick_agot_the_big_gate
		has_nickname = nick_agot_the_big_star
		has_nickname = nick_agot_the_big_sword
		has_nickname = nick_agot_the_big_oak
		has_nickname = nick_agot_the_big_merman
		has_nickname = nick_agot_the_big_mermaid
		has_nickname = nick_agot_the_big_bat
		has_nickname = nick_agot_the_big_boar
		has_nickname = nick_agot_the_big_badger
		has_nickname = nick_agot_the_big_bronze
		has_nickname = nick_agot_the_big_swan
		has_nickname = nick_agot_the_big_bee
		has_nickname = nick_agot_the_big_turtle
		has_nickname = nick_agot_the_big_arrow
		has_nickname = nick_agot_the_big_apple
		has_nickname = nick_agot_the_big_peacock
		has_nickname = nick_agot_the_big_scythe
		has_nickname = nick_agot_the_big_horn
		has_nickname = nick_agot_the_big_lightning
		has_nickname = nick_agot_the_big_pipe
		has_nickname = nick_agot_the_big_crab
		has_nickname = nick_agot_the_big_scorpion
		has_nickname = nick_agot_the_big_huntsman
		has_nickname = nick_agot_the_big_rooster
		has_nickname = nick_agot_the_big_grape
		has_nickname = nick_agot_the_big_skinner
		has_nickname = nick_agot_the_big_skull
		has_nickname = nick_agot_the_big_horse
		has_nickname = nick_agot_the_big_raven
		has_nickname = nick_agot_the_big_sapphire
		has_nickname = nick_agot_the_big_moon
		has_nickname = nick_agot_the_big_eagle
		has_nickname = nick_agot_the_big_heart
		has_nickname = nick_agot_the_big_bell
		has_nickname = nick_agot_the_big_anchor
		has_nickname = nick_agot_the_big_seashell
		has_nickname = nick_agot_the_big_chain
	}
}

strong_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_strong_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_trait = athletic
		has_trait = strong
		has_trait = physique_good
	}
}

has_strong_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_strong_lion
		has_nickname = nick_agot_the_strong_wolf
		has_nickname = nick_agot_the_strong_dragon
		has_nickname = nick_agot_the_strong_fire
		has_nickname = nick_agot_the_strong_stag
		has_nickname = nick_agot_the_strong_storm
		has_nickname = nick_agot_the_strong_spear
		has_nickname = nick_agot_the_strong_sun
		has_nickname = nick_agot_the_strong_rose
		has_nickname = nick_agot_the_strong_fish
		has_nickname = nick_agot_the_strong_squid
		has_nickname = nick_agot_the_strong_falcon
		has_nickname = nick_agot_the_strong_hand
		has_nickname = nick_agot_the_strong_iron
		has_nickname = nick_agot_the_strong_seahorse
		has_nickname = nick_agot_the_strong_fox
		has_nickname = nick_agot_the_strong_bear
		has_nickname = nick_agot_the_strong_tower
		has_nickname = nick_agot_the_strong_griffin
		has_nickname = nick_agot_the_strong_bridge
		has_nickname = nick_agot_the_strong_gate
		has_nickname = nick_agot_the_strong_star
		has_nickname = nick_agot_the_strong_sword
		has_nickname = nick_agot_the_strong_oak
		has_nickname = nick_agot_the_strong_merman
		has_nickname = nick_agot_the_strong_mermaid
		has_nickname = nick_agot_the_strong_bat
		has_nickname = nick_agot_the_strong_boar
		has_nickname = nick_agot_the_strong_badger
		has_nickname = nick_agot_the_strong_bronze
		has_nickname = nick_agot_the_strong_swan
		has_nickname = nick_agot_the_strong_bee
		has_nickname = nick_agot_the_strong_turtle
		has_nickname = nick_agot_the_strong_arrow
		has_nickname = nick_agot_the_strong_apple
		has_nickname = nick_agot_the_strong_peacock
		has_nickname = nick_agot_the_strong_scythe
		has_nickname = nick_agot_the_strong_horn
		has_nickname = nick_agot_the_strong_lightning
		has_nickname = nick_agot_the_strong_pipe
		has_nickname = nick_agot_the_strong_crab
		has_nickname = nick_agot_the_strong_scorpion
		has_nickname = nick_agot_the_strong_huntsman
		has_nickname = nick_agot_the_strong_rooster
		has_nickname = nick_agot_the_strong_grape
		has_nickname = nick_agot_the_strong_skinner
		has_nickname = nick_agot_the_strong_skull
		has_nickname = nick_agot_the_strong_horse
		has_nickname = nick_agot_the_strong_raven
		has_nickname = nick_agot_the_strong_sapphire
		has_nickname = nick_agot_the_strong_moon
		has_nickname = nick_agot_the_strong_eagle
		has_nickname = nick_agot_the_strong_heart
		has_nickname = nick_agot_the_strong_bell
		has_nickname = nick_agot_the_strong_anchor
		has_nickname = nick_agot_the_strong_seashell
		has_nickname = nick_agot_the_strong_chain
	}
}

fair_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_fair_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_trait = beauty_good
		has_trait = fashionable
		diplomacy >= 18
	}
}

has_fair_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_fair_lion
		has_nickname = nick_agot_the_fair_wolf
		has_nickname = nick_agot_the_fair_dragon
		has_nickname = nick_agot_the_fair_fire
		has_nickname = nick_agot_the_fair_stag
		has_nickname = nick_agot_the_fair_storm
		has_nickname = nick_agot_the_fair_spear
		has_nickname = nick_agot_the_fair_sun
		has_nickname = nick_agot_the_fair_rose
		has_nickname = nick_agot_the_fair_fish
		has_nickname = nick_agot_the_fair_squid
		has_nickname = nick_agot_the_fair_falcon
		has_nickname = nick_agot_the_fair_hand
		has_nickname = nick_agot_the_fair_iron
		has_nickname = nick_agot_the_fair_seahorse
		has_nickname = nick_agot_the_fair_fox
		has_nickname = nick_agot_the_fair_bear
		has_nickname = nick_agot_the_fair_tower
		has_nickname = nick_agot_the_fair_griffin
		has_nickname = nick_agot_the_fair_bridge
		has_nickname = nick_agot_the_fair_gate
		has_nickname = nick_agot_the_fair_star
		has_nickname = nick_agot_the_fair_sword
		has_nickname = nick_agot_the_fair_oak
		has_nickname = nick_agot_the_fair_merman
		has_nickname = nick_agot_the_fair_mermaid
